[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 21, 30, 39, 43, 39, 30, 26, 30, 47, 69, 65, 39]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 30, 30, 26, 21, 17, 21, 39, 47, 47, 34, 56, 34]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39, 47, 30, 17, 21, 26, 30, 26, 21, 21, 34, 47, 30]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 39, 52, 43, 30, 26, 26, 21, 21, 30, 43, 47, 39, 21]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 26, 30, 30, 21, 13, 21, 26, 17, 26, 39, 39, 30]}, {'name': 'Saturday', 'data': [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 47, 52, 43, 30, 17, 13, 34, 78, 100, 65, 26, 30]}, {'name': 'Sunday', 'data': [65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 17, 26, 34, 34, 34, 30, 26, 26, 43, 69, 56, 26]}]
[{'name': 'Monday', 'data': [22, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 34, 43, 43, 34, 25, 22, 29, 36, 36, 25, 18, 20]}, {'name': 'Tuesday', 'data': [24, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 41, 43, 34, 24, 25, 39, 46, 41, 36, 41, 43]}, {'name': 'Wednesday', 'data': [31, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 56, 63, 31, 24, 29, 34, 37, 41, 51, 65, 67, 46]}, {'name': 'Thursday', 'data': [20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 50, 63, 44, 25, 31, 46, 56, 53, 43, 37, 39, 39]}, {'name': 'Friday', 'data': [29, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 39, 50, 51, 43, 34, 31, 43, 63, 86, 100, 96, 77]}, {'name': 'Saturday', 'data': [51, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 39, 50, 51, 46, 46, 55, 68, 81, 87, 82, 70, 53]}, {'name': 'Sunday', 'data': [36, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 48, 50, 48, 46, 48, 58, 70, 77, 74, 60, 39]}]
[{'name': 'Monday', 'data': [43, 43, 37, 27, 11, 11, 11, 11, 11, 11, 11, 11, 17, 35, 35, 17, 17, 33, 60, 82, 74, 47, 23, 15]}, {'name': 'Tuesday', 'data': [11, 11, 11, 11, 9, 3, 3, 5, 9, 11, 15, 17, 19, 21, 21, 23, 31, 58, 90, 100, 74, 37, 19, 29]}, {'name': 'Wednesday', 'data': [52, 66, 52, 27, 35, 29, 25, 23, 21, 19, 19, 21, 23, 25, 29, 33, 39, 43, 49, 52, 54, 56, 56, 54]}, {'name': 'Thursday', 'data': [52, 49, 45, 39, 29, 27, 23, 21, 17, 13, 13, 15, 23, 33, 39, 33, 27, 39, 76, 98, 76, 45, 31, 31]}, {'name': 'Friday', 'data': [31, 33, 33, 31, 17, 13, 9, 7, 7, 9, 15, 23, 29, 33, 29, 27, 29, 45, 68, 88, 86, 66, 43, 31]}, {'name': 'Saturday', 'data': [27, 25, 25, 21, 17, 15, 15, 17, 17, 17, 17, 17, 19, 19, 23, 27, 33, 41, 49, 56, 58, 58, 54, 49]}, {'name': 'Sunday', 'data': [41, 31, 25, 19, 19, 13, 11, 13, 17, 23, 27, 29, 29, 31, 33, 39, 45, 52, 56, 56, 50, 45, 41, 41]}]
[{'name': 'Monday', 'data': [61, 47, 30, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 18, 14, 8, 6, 9, 20, 36, 51, 61, 59, 46]}, {'name': 'Wednesday', 'data': [31, 29, 38, 24, 0, 0, 0, 0, 0, 0, 0, 5, 9, 12, 12, 9, 6, 6, 14, 35, 60, 69, 59, 45]}, {'name': 'Thursday', 'data': [37, 31, 24, 16, 0, 0, 0, 0, 0, 0, 0, 3, 8, 12, 12, 9, 7, 10, 20, 35, 51, 62, 64, 61]}, {'name': 'Friday', 'data': [61, 58, 37, 14, 0, 0, 0, 0, 0, 0, 0, 6, 11, 14, 12, 9, 6, 12, 31, 58, 83, 90, 78, 65]}, {'name': 'Saturday', 'data': [61, 52, 33, 14, 0, 0, 0, 0, 0, 0, 0, 8, 11, 12, 13, 12, 10, 9, 19, 49, 89, 100, 74, 54]}, {'name': 'Sunday', 'data': [64, 72, 54, 25, 0, 0, 0, 0, 0, 0, 0, 6, 12, 18, 19, 15, 14, 22, 39, 58, 70, 74, 74, 70]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 46, 80, 80, 46, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41, 80, 92, 64, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 3, 12, 30, 51, 67, 69, 53, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 7, 5, 8, 26, 53, 73, 66, 42, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 19, 23, 28, 41, 55, 67, 69, 57, 35, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 16, 21, 19, 12, 8, 14, 30, 60, 98, 100, 66, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 25, 26, 14, 3, 1, 14, 44, 75, 75, 42, 0, 0, 0]}]
[{'name': 'Monday', 'data': [66, 57, 47, 38, 35, 32, 29, 29, 30, 33, 36, 40, 44, 47, 50, 52, 53, 54, 54, 55, 55, 56, 57, 56]}, {'name': 'Tuesday', 'data': [55, 51, 45, 40, 37, 31, 25, 22, 20, 22, 28, 35, 42, 45, 47, 47, 48, 49, 53, 56, 60, 62, 61, 59]}, {'name': 'Wednesday', 'data': [55, 51, 46, 42, 38, 33, 27, 23, 23, 30, 44, 62, 75, 77, 71, 63, 63, 73, 88, 96, 93, 81, 68, 58]}, {'name': 'Thursday', 'data': [53, 49, 47, 44, 33, 29, 28, 29, 33, 37, 42, 45, 47, 47, 45, 44, 43, 44, 45, 50, 55, 60, 63, 63]}, {'name': 'Friday', 'data': [59, 54, 46, 39, 33, 27, 24, 26, 30, 35, 42, 48, 54, 57, 61, 64, 67, 71, 77, 85, 91, 97, 99, 94]}, {'name': 'Saturday', 'data': [85, 72, 57, 44, 37, 27, 22, 22, 26, 33, 41, 49, 56, 61, 63, 64, 63, 64, 67, 75, 84, 93, 99, 100]}, {'name': 'Sunday', 'data': [93, 82, 66, 51, 31, 24, 21, 20, 22, 25, 32, 39, 44, 47, 48, 47, 48, 52, 58, 66, 73, 77, 77, 74]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40, 62, 53, 31, 28, 37, 44, 40, 24, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37, 95, 100, 44, 15, 24, 46, 62, 53, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 48, 77, 68, 40, 31, 44, 51, 40, 20, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 53, 62, 40, 24, 26, 42, 51, 51, 40, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 62, 95, 82, 46, 33, 51, 71, 68, 46, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 55, 75, 84, 88, 88, 80, 57, 31, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 64, 71, 46, 31, 51, 80, 82, 51, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 76, 71, 51, 26, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 78, 82, 64, 35, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 92, 57, 35, 25, 16, 26, 83, 73, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 73, 67, 50, 42, 57, 78, 80, 58, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 91, 100, 75, 48, 42, 53, 64, 57, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 16, 18, 21, 29, 37, 40, 40, 48, 56, 45, 21, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 29, 32, 29, 29, 40, 54, 62, 56, 48, 56, 54, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 16, 13, 10, 18, 35, 59, 78, 83, 72, 48, 27, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 8, 10, 13, 18, 24, 32, 43, 56, 59, 45, 27, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 18, 13, 5, 5, 16, 29, 37, 45, 64, 75, 54, 24]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 24, 35, 37, 32, 27, 37, 54, 67, 70, 59, 40, 21]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 13, 18, 21, 29, 43, 64, 89, 100, 86, 54, 27, 0]}]
[{'name': 'Monday', 'data': [16, 8, 0, 0, 0, 0, 0, 0, 8, 8, 16, 25, 25, 25, 25, 16, 16, 16, 25, 41, 58, 75, 75, 58]}, {'name': 'Tuesday', 'data': [33, 16, 0, 0, 0, 0, 0, 0, 8, 16, 25, 25, 16, 8, 8, 25, 50, 41, 16, 8, 16, 25, 33, 33]}, {'name': 'Wednesday', 'data': [25, 16, 0, 0, 0, 0, 0, 0, 8, 8, 16, 33, 41, 50, 41, 33, 25, 25, 25, 25, 33, 33, 33, 25]}, {'name': 'Thursday', 'data': [16, 8, 0, 0, 0, 0, 0, 0, 8, 8, 8, 16, 16, 25, 25, 41, 50, 66, 66, 66, 50, 33, 16, 8]}, {'name': 'Friday', 'data': [33, 25, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 16, 25, 33, 41, 50, 50, 50, 50, 50, 41, 33, 25]}, {'name': 'Saturday', 'data': [16, 8, 0, 0, 0, 0, 0, 0, 8, 8, 16, 33, 50, 58, 58, 50, 41, 33, 41, 66, 91, 100, 100, 75]}, {'name': 'Sunday', 'data': [50, 25, 0, 0, 0, 0, 0, 0, 8, 16, 33, 41, 50, 41, 33, 33, 41, 50, 66, 66, 66, 58, 41, 33]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 31, 25, 28, 17, 17, 34, 45, 31, 8, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 65, 85, 28, 11, 22, 42, 54, 45, 25, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 54, 51, 37, 25, 34, 48, 57, 48, 28, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 34, 37, 34, 31, 28, 37, 60, 65, 42, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 60, 68, 57, 40, 31, 42, 60, 62, 42, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 82, 100, 88, 60, 31, 31, 65, 74, 34, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 60, 68, 51, 28, 25, 48, 65, 42, 14, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 13, 26, 33, 46, 53, 53, 46, 40, 26, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 46, 100, 80, 46, 46, 66, 73, 60, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 33, 40, 13, 26, 53, 73, 86, 66, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 13, 26, 46, 46, 53, 53, 60, 53, 40, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 26, 53, 66, 73, 66, 53, 40, 40, 40, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 26, 46, 66, 80, 80, 66, 46, 26, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 13, 26, 46, 53, 53, 46, 33, 26, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
