[{'data': [0, 0, 0, 0, 0, 0, 0, 12, 34, 39, 39, 48, 63, 70, 65, 53, 36, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 17, 31, 51, 73, 90, 100, 97, 82, 60, 41, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 21, 46, 41, 48, 65, 82, 90, 87, 78, 58, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 26, 48, 68, 78, 87, 95, 92, 80, 60, 41, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 9, 21, 39, 58, 80, 90, 90, 75, 56, 34, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 26, 26, 20, 13, 60, 90, 66, 70, 30, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 43, 40, 16, 10, 16, 23, 56, 83, 73, 36, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 36, 33, 26, 20, 23, 46, 70, 60, 30, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36, 46, 26, 13, 26, 46, 63, 76, 63, 33, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 66, 60, 40, 36, 53, 73, 90, 86, 63, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 43, 60, 73, 80, 80, 80, 100, 93, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 40, 40, 33, 40, 56, 70, 63, 40, 16, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 45, 53, 43, 25, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 35, 32, 54, 64, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 32, 38, 33, 20, 9, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 38, 27, 12, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 48, 45, 54, 59, 29, 6, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 58, 75, 74, 51, 25, 9, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 74, 98, 100, 75, 45, 19, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 13, 13, 13, 17, 22, 28, 39, 42, 28], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 7, 10, 12, 17, 29, 45, 55, 48, 28], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 7, 8, 12, 25, 44, 58, 52, 32], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 5, 6, 8, 14, 29, 46, 55, 47, 29], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 11, 14, 15, 18, 33, 62, 87, 90, 75], 'name': 'Friday'}, {'data': [51, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 13, 11, 11, 23, 47, 74, 92, 100, 97], 'name': 'Saturday'}, {'data': [76, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 21, 27, 30, 34, 49, 75, 93, 85, 56], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 46, 46, 33, 46, 73, 86, 60, 26, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 60, 40, 53, 60, 46, 40, 26, 26, 20, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 60, 60, 46, 26, 33, 40, 40, 26, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 46, 26, 20, 33, 40, 33, 40, 26, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 60, 60, 46, 46, 53, 53, 33, 13, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 46, 46, 53, 60, 46, 26, 6, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 86, 66, 86, 100, 73, 26, 6, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 67, 74, 60, 55, 44, 37, 62, 81, 51, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 41, 51, 51, 41, 30, 27, 44, 60, 46, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 48, 48, 32, 16, 13, 25, 41, 48, 39, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 37, 72, 79, 53, 23, 13, 46, 88, 67, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 55, 79, 93, 86, 67, 44, 39, 69, 100, 74, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 58, 88, 93, 65, 41, 48, 76, 93, 76, 41, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 43, 35, 14, 8, 26, 60, 78, 58, 24, 5, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31, 47, 20, 3, 6, 16, 33, 47, 49, 37, 20, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 35, 25, 12, 7, 22, 59, 94, 87, 47, 14, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 49, 49, 30, 20, 33, 66, 96, 100, 73, 37, 13], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 24, 34, 40, 30, 24, 47, 82, 88, 57, 22, 5], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 37, 42, 26, 19, 47, 93, 96, 70, 52, 23, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 58, 51, 31, 27, 31, 34, 31, 24, 17, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 44, 48, 20, 10, 10, 13, 20, 27, 24, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 55, 55, 27, 10, 10, 27, 48, 48, 27, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 31, 24, 17, 20, 27, 34, 37, 34, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100, 72, 20, 24, 31, 34, 34, 31, 24, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 51, 44, 20, 10, 17, 48, 72, 55, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 62, 82, 55, 24, 27, 72, 96, 65, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 11, 16, 22, 27, 32, 39, 49, 62, 68, 62], 'name': 'Monday'}, {'data': [42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 11, 18, 26, 34, 39, 39, 37, 36, 39, 42], 'name': 'Tuesday'}, {'data': [37, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 8, 9, 14, 22, 34, 44, 50, 50, 47, 44], 'name': 'Wednesday'}, {'data': [36, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8, 14, 22, 32, 44, 59, 73, 90, 100, 93, 72], 'name': 'Thursday'}, {'data': [44, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 13, 21, 29, 40, 54, 68, 83, 91, 86, 68], 'name': 'Friday'}, {'data': [47, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 18, 18, 16, 22, 34, 45, 54, 54, 50, 50, 49], 'name': 'Saturday'}, {'data': [39, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 14, 21, 29, 45, 65, 72, 70, 73, 73, 50], 'name': 'Sunday'}]
[{'data': [61, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29, 50, 58, 52, 54, 63, 72, 67, 54, 43, 38, 34], 'name': 'Monday'}, {'data': [29, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 63, 60, 50, 47, 47, 45, 43, 45, 50, 60, 61, 54], 'name': 'Tuesday'}, {'data': [40, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 70, 69, 47, 43, 49, 47, 36, 29, 38, 54, 67, 60], 'name': 'Wednesday'}, {'data': [38, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 50, 54, 40, 27, 30, 43, 56, 65, 69, 65, 54, 41], 'name': 'Thursday'}, {'data': [29, 27, 50, 0, 0, 0, 0, 0, 0, 0, 0, 34, 50, 50, 43, 36, 40, 47, 54, 60, 61, 63, 72, 85], 'name': 'Friday'}, {'data': [92, 81, 54, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 45, 60, 67, 67, 63, 61, 60, 58, 56, 60, 80], 'name': 'Saturday'}, {'data': [100, 87, 47, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34, 23, 29, 45, 60, 67, 65, 61, 67, 85, 100, 90], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 40, 52, 51, 36, 23, 20, 34, 52, 55, 38, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 50, 64, 50, 28, 22, 28, 38, 44, 42, 29, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 43, 30, 26, 30, 32, 37, 44, 47, 39, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34, 45, 31, 16, 19, 34, 50, 60, 58, 44, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 56, 79, 57, 47, 51, 59, 76, 97, 100, 73, 38, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 35, 48, 56, 65, 75, 78, 75, 81, 91, 81, 50, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 63, 78, 63, 40, 38, 61, 86, 81, 50, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 5, 13, 26, 40, 50, 51, 43, 31, 28, 36, 33, 16, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 11, 21, 34, 45, 53, 55, 55, 54, 51, 45, 33, 20, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 13, 31, 40, 39, 47, 63, 68, 59, 55, 61, 53, 27, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 16, 28, 42, 54, 61, 60, 55, 56, 65, 68, 52, 26, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 9, 30, 55, 63, 54, 52, 62, 62, 57, 59, 51, 29, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 68, 88, 65, 84, 92, 76, 47, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 67, 100, 96, 77, 69, 54, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
